English name,scientific name,authority,range,order,family,extinct,extinct year
Mauritius Shelduck,Alopochen mauritiana,"(Newton & Gadow, 1893)","formerly Mauritius; extinct, likely since late 1600s",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,xxxx
Reunion Shelduck,Alopochen kervazoi,"(Cowles, 1994)","formerly Réunion; extinct, likely since late 1600s",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,xxxx
Crested Shelduck,Tadorna cristata,"(Kuroda, 1917)","formerly Siberia and Korea; extinct, last reported 1916",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1916
Finsch's Duck,Chenonetta finschi,"(Van Beneden, 1876)","formerly New Zealand; extinct, likely c. 1760",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1760
Amsterdam Duck,Mareca marecula,"(Olson & Jouventin, 1996)","formerly Amsterdam and St. Paul islands; extinct, last reported 1793",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1793
Mauritius Duck,Anas theodori,"Newton & Gadow, 1893",formerly Mauritius and Réunion; extinct,Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1710
Pink-headed Duck,Rhodonessa caryophyllacea,"(Latham, 1790)","formerly India and Myanmar; extinct, last reported 1935",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1935
Labrador Duck,Camptorhynchus labradorius,"(Gmelin, 1789)","formerly northeastern North America; extinct, last reported 1875",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1875
Auckland Islands Merganser,Mergus australis,"Hombron & Jacquinot, 1841","formerly Auckland Islands; extinct, last reported 1902",Anseriformes,"Anatidae (Ducks, Geese, and Waterfowl)",1.0,1902
New Zealand Quail,Coturnix novaezelandiae,"Quoy & Gaimard, 1832","formerly New Zealand; extinct, last reported 1875",Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",1.0,1875
Himalayan Quail,Ophrysia superciliosa,"(Gray, 1846)","formerly west-central Himalayas; extinct, last reported 1876",Galliformes,"Phasianidae (Pheasants, Grouse, and Allies)",1.0,1876
Alaotra Grebe,Tachybaptus rufolavatus,"(Delacour, 1932)","formerly Lake Alaotra, Madagascar; extinct, last reported 1950",Podicipediformes,Podicipedidae (Grebes),1.0,1950
Atitlan Grebe,Podilymbus gigas,"Griscom, 1929","formerly Lake Atitlan, southwestern Guatemala; extinct, last reported 1986",Podicipediformes,Podicipedidae (Grebes),1.0,1986
Colombian Grebe,Podiceps andinus,"(Meyer de Schauensee, 1959)","formerly montane wetlands of Bogotá area (eastern Andes, central Colombia); extinct, last reported 1977",Podicipediformes,Podicipedidae (Grebes),1.0,1977
Mauritius Wood-Pigeon,Columba thiriouxi,"Hume, 2011","formerly Mauritius; extinct, likely after introduction of cats (1700) and rats (1735)",Columbiformes,Columbidae (Pigeons and Doves),1.0,xxxx
Ryukyu Pigeon,Columba jouyi,"(Stejneger, 1887)","formerly Okinawa and Daito Islands (southern Japan); extinct, last seen 1936",Columbiformes,Columbidae (Pigeons and Doves),1.0,1936
Bonin Pigeon,Columba versicolor,"Kittlitz, 1832","formerly Bonin Islands; extinct, last reported 1889",Columbiformes,Columbidae (Pigeons and Doves),1.0,1889
Passenger Pigeon,Ectopistes migratorius,"(Linnaeus, 1766)","formerly eastern Canada and USA; extinct, last reported in wild end of 19th C, last captive individual died 1914",Columbiformes,Columbidae (Pigeons and Doves),1.0,1914
Mauritius Turtle-Dove,Nesoenas cicur,"Hume, 2011",formerly Mauritius; described from fossils that likely refer to observations of turtle-doves; likely extinct ca. 1720,Columbiformes,Columbidae (Pigeons and Doves),1.0,1720
Rodrigues Turtle-Dove,Nesoenas rodericanus,"(Milne-Edwards, 1873)","formerly Rodrigues; last observed in 1726; described from fossils, and known from two descriptions from early visitors to Rodrigues",Columbiformes,Columbidae (Pigeons and Doves),1.0,1726
Thick-billed Ground Dove,Pampusana salamonis,"(Ramsay, 1882)","formerly Ramos and Makira (north-central and southern Solomon Islands); extinct, last reported 1927",Columbiformes,Columbidae (Pigeons and Doves),1.0,1927
Tanna Ground Dove,Pampusana ferruginea,"(Forster, 1844)","formerly Tanna Island (southern Vanuatu); extinct, last reported 1774",Columbiformes,Columbidae (Pigeons and Doves),1.0,1774
Norfolk Ground Dove,Pampusana norfolkensis,"(Forshaw, 2015)",formerly Norfolk Island (Australia); extinct since ca. 1800,Columbiformes,Columbidae (Pigeons and Doves),1.0,1800
Spotted Green Pigeon,Caloenas maculata,"(Gmelin, 1789)",known only from two specimens (one of which now is lost) and one illustration; probably was native to an island or island group in the South Pacific; extinct,Columbiformes,Columbidae (Pigeons and Doves),1.0,xxxx
Dodo,Raphus cucullatus,"(Linnaeus, 1758)","formerly Mauritius; extinct, last seen 1662",Columbiformes,Columbidae (Pigeons and Doves),1.0,1662
Rodrigues Solitaire,Pezophaps solitaria,"(Gmelin, 1789)","formerly Rodrigues; extinct, last reported 1770",Columbiformes,Columbidae (Pigeons and Doves),1.0,1770
Choiseul Pigeon,Microgoura meeki,"Rothschild, 1904","formerly Choiseul (northwestern Solomon Islands); extinct, last reported 1904",Columbiformes,Columbidae (Pigeons and Doves),1.0,1904
Red-moustached Fruit-Dove,Ptilinopus mercierii,"(des Murs & Prévost, 1849)","formerly Marquesas Islands; extinct, last reported 1950",Columbiformes,Columbidae (Pigeons and Doves),1.0,1950
Mauritius Blue-Pigeon,Alectroenas nitidissimus,"(Scopoli, 1786)","formerly Mauritius; extinct, last seen 1840",Columbiformes,Columbidae (Pigeons and Doves),1.0,1840
Rodrigues Blue-Pigeon,Alectroenas payandeei,"Hume, 2011",formerly Rodrigues; probably went extinct in the late 1600s,Columbiformes,Columbidae (Pigeons and Doves),1.0,1690
Snail-eating Coua,Coua delalandei,"(Temminck, 1827)","formerly Madagascar; extinct, last reported 1834",Cuculiformes,Cuculidae (Cuckoos),1.0,1834
St. Helena Cuckoo,Nannococcyx psix,"Olson, 1975",formerly St. Helena Island; probably went extinct in the mid-1700s,Cuculiformes,Cuculidae (Cuckoos),1.0,1750
Jamaican Pauraque,Siphonorhis americana,"(Linnaeus, 1758)","formerly Jamaica; extinct, last reported 1859",Caprimulgiformes,Caprimulgidae (Nightjars and Allies),1.0,1859
Brace's Emerald,Riccordia bracei,"(Lawrence, 1877)","formerly northern Bahamas; extinct, last reported 1877",Caprimulgiformes,Trochilidae (Hummingbirds),1.0,1877
Reunion Rail,Dryolimnas augusti,"Mourer-Chauviré et al., 1999","formerly Réunion; extinct, last report 1674",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1674
Red Rail,Aphanapteryx bonasia,"(de Sélys Longchamps, 1848)",formerly Mauritius; extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1700
Rodrigues Rail,Erythromachus leguati,"Milne-Edwards, 1873","formerly Rodrigues; extinct, last report 1726",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1726
St. Helena Rail,Atlantisia podarces,"(Wetmore, 1963)",formerly St. Helena Island; extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1502
Ascension Crake,Mundia elpenor,"(Olson, 1973)","formerly Ascension Island; extinct, may have survived until 1815",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1815
Hawkins's Rail,Diaphorapteryx hawkinsi,"(Forbes, 1892)","formerly Chatham Island; extinct, may have survived until 1895",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1895
Tahiti Rail,Gallirallus pacificus,"(Gmelin, 1789)","formerly Tahiti and adjacent eastern Society Islands; extinct, last reported 1800",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1800
Chatham Islands Rail,Gallirallus modestus,"(Hutton, 1872)","formerly Chatham Islands; extinct, last seen 1900",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1900
Dieffenbach's Rail,Gallirallus dieffenbachii,"(Gray, 1843)","formerly Chatham Islands; extinct, last seen 1900",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1900
Bar-winged Rail,Gallirallus poecilopterus,"(Hartlaub, 1866)","formerly Viti Levu and Ovalau, Fiji (western Polynesia); extinct, last reported 1973",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1973
Wake Island Rail,Gallirallus wakensis,"(Rothschild, 1903)","formerly Wake Island; extinct, last reported 1944",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1944
Hodgen's Waterhen,Tribonyx hodgenorum,"(Olson, 1986)",formerly New Zealand (North and South islands); extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1700
Tristan Moorhen,Gallinula nesiotis,"Sclater, 1861","formerly Tristan da Cunha; extinct, last reported 1900",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1900
Samoan Moorhen,Gallinula pacifica,"(Hartlaub & Finsch, 1871)","formerly Sava'i Island (western Samoa); extinct, last reported 1873",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1873
Mascarene Coot,Fulica newtonii,"Milne-Edwards, 1867","formerly Réunion, and possibly Mauritius; extinct",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1693
Marquesan Swamphen,Porphyrio paepae,"Steadman, 1988",formerly Hiva Oa and Tahuata (Marquesas Islands); extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1937
New Caledonian Gallinule,Porphyrio kukwiedei,"Balouet & Olson, 1989",formerly New Caledonia; extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1860
Reunion Gallinule,Porphyrio caerulescens,"(de Sélys Longchamps, 1848)","formerly Réunion; extinct, last reported in 1724",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1724
North Island Takahe,Porphyrio mantelli,"(Owen, 1848)",formerly North Island (New Zealand); extinct ca. 1894,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1894
Lord Howe Swamphen,Porphyrio albus,"(Shaw, 1790)","formerly Lord Howe Island; extinct, last reported 1834",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1834
St. Helena Crake,Zapornia astrictocarpus,"(Olson, 1975)",formerly St. Helena Island; extinct,Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1502
Laysan Rail,Zapornia palmeri,"(Frohawk, 1892)","formerly Laysan Island; extinct, last reported 1944",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1944
Hawaiian Rail,Zapornia sandwichensis,"(Gmelin, 1789)","formerly Hawaii; extinct, last reported 1844",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1844
Miller's Rail,Zapornia nigra,"(Miller, 1784)","formerly Tahiti; extinct, last record from 1784",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1784
Kosrae Crake,Zapornia monasa,"(Kittlitz, 1858)","formerly Kosrae Island (Micronesia); extinct, last reported 1828",Gruiformes,"Rallidae (Rails, Gallinules, and Coots)",1.0,1828
Canarian Oystercatcher,Haematopus meadewaldoi,"Bannerman, 1913","formerly Canary Islands; extinct, last reported 1950",Charadriiformes,Haematopodidae (Oystercatchers),1.0,1950
North Island Snipe,Coenocorypha barrierensis,"Oliver, 1955","formerly North, Browns, and Little Barrier islands, New Zealand; extinct",Charadriiformes,Scolopacidae (Sandpipers and Allies),1.0,1870
South Island Snipe,Coenocorypha iredalei,"Rothschild, 1921",formerly islands off Stewart Island (New Zealand); apparently extinct,Charadriiformes,Scolopacidae (Sandpipers and Allies),1.0,1964
Kiritimati Sandpiper,Prosobonia cancellata,"(Gmelin, 1789)",formerly Kiritimati (Christmas) Island (Line Islands); extinct,Charadriiformes,Scolopacidae (Sandpipers and Allies),1.0,1768
White-winged Sandpiper,Prosobonia leucoptera,"(Gmelin, 1789)",formerly Tahiti (Society Islands); extinct,Charadriiformes,Scolopacidae (Sandpipers and Allies),1.0,1790
Moorea Sandpiper,Prosobonia ellisi,"Sharpe, 1906","formerly Moorea (Society Islands); extinct, not reported since discovery in 1777",Charadriiformes,Scolopacidae (Sandpipers and Allies),1.0,1777
New Caledonian Buttonquail,Turnix novaecaledoniae,"Ogilvie-Grant, 1889","formerly New Caledonia; probably extinct, not reported with certainty since 1889",Charadriiformes,Turnicidae (Buttonquail),1.0,1889
Great Auk,Pinguinus impennis,"(Linnaeus, 1758)","northern North Atlantic; extinct, last reported 1844",Charadriiformes,"Alcidae (Auks, Murres, and Puffins)",1.0,1844
Guadalupe Storm-Petrel,Hydrobates macrodactylus,"(Bryant, 1887)",formerly bred Guadalupe Island (Mexico); last reported 1912,Procellariiformes,Hydrobatidae (Northern Storm-Petrels),1.0,1912
Large St. Helena Petrel,Pterodroma rupinarum,"Olson, 1975",formerly bred on St. Helena Island; extinct,Procellariiformes,Procellariidae (Shearwaters and Petrels),1.0,1502
Jamaican Petrel,Pterodroma caribbaea,"Carte, 1866",formerly Jamaica; extinct ca. 1936,Procellariiformes,Procellariidae (Shearwaters and Petrels),1.0,1936
Small St. Helena Petrel,Bulweria bifax,"Olson, 1975",formerly St. Helena Island; extinct,Procellariiformes,Procellariidae (Shearwaters and Petrels),1.0,1502
Pallas's Cormorant,Urile perspicillatus,"(Pallas, 1811)","islands in Bering Sea; extinct, last seen 1852",Suliformes,Phalacrocoracidae (Cormorants and Shags),1.0,1852
New Zealand Bittern,Ixobrychus novaezelandiae,"(Purdie, 1871)",formerly South Island (New Zealand); extinct,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",1.0,1900
Bermuda Night Heron,Nyctanassa carcinocatactes,"Olson & Wingate, 2006",formerly Bermuda; extinct,Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",1.0,xxxx
Reunion Night Heron,Nycticorax duboisi,"(Rothschild, 1907)","formerly Réunion; extinct, last reported in 1674",Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",1.0,1674
Mauritius Night Heron,Nycticorax mauritianus,"(Newton & Gadow, 1893)","formerly Mauritius; extinct, last reported in 1693",Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",1.0,1693
Rodrigues Night Heron,Nycticorax megacephalus,"(Milne-Edwards, 1874)","formerly Rodrigues; extinct, apparently by 1761",Pelecaniformes,"Ardeidae (Herons, Egrets, and Bitterns)",1.0,1726
Reunion Ibis,Threskiornis solitarius,"(de Sélys Longchamps, 1848)","formerly Réunion Island; extinct, last reported 1715",Pelecaniformes,Threskiornithidae (Ibises and Spoonbills),1.0,1715
Bermuda Hawk,Bermuteo avivorus,"Olson, 2008",formerly Bermuda; extinct,Accipitriformes,"Accipitridae (Hawks, Eagles, and Kites)",1.0,1603
Reunion Scops-Owl,Otus grucheti,"(Mourer-Chauviré et al., 1994)","formerly Réunion; extinct, likely around 1610",Strigiformes,Strigidae (Owls),1.0,1610
Rodrigues Scops-Owl,Otus murivorus,"(Milne-Edwards, 1873)","formerly Rodrigues; extinct, last account from 1726",Strigiformes,Strigidae (Owls),1.0,1726
Mauritius Scops-Owl,Otus sauzieri,"(Newton & Gadow, 1893)","formerly Mauritius; extinct, last observed 1837",Strigiformes,Strigidae (Owls),1.0,1837
Bermuda Saw-whet Owl,Aegolius gradyi,"Olson, 2012",formerly Bermuda; extinct,Strigiformes,Strigidae (Owls),1.0,xxxx
Laughing Owl,Ninox albifacies,"(Gray, 1844)","formerly New Zealand; extinct, last reported 1970",Strigiformes,Strigidae (Owls),1.0,1970
St. Helena Hoopoe,Upupa antaios,"Olson, 1975",formerly St. Helena Island; extinct,Bucerotiformes,Upupidae (Hoopoes),1.0,1502
Bermuda Flicker,Colaptes oceanicus,"Olson, 2013",formerly Bermuda; extinct,Piciformes,Picidae (Woodpeckers),1.0,1623
Guadalupe Caracara,Caracara lutosa,"(Ridgway, 1876)","formerly Guadalupe Island (Mexico); extinct, last reported 1900",Falconiformes,Falconidae (Falcons and Caracaras),1.0,1900
Reunion Kestrel,Falco duboisi,"Cowles, 1994","formerly Réunion; extinct, may have survived until the 1670s",Falconiformes,Falconidae (Falcons and Caracaras),1.0,1672
Norfolk Island Kaka,Nestor productus,"(Gould, 1836)","formerly Norfolk and Phillip islands; extinct, last reported 1851",Psittaciformes,Strigopidae (New Zealand Parrots),1.0,1851
Oceanic Eclectus,Eclectus infectus,"Steadman, 2006","formerly Vanuatu, the Tonga Archipelago, and possibly Fiji; extinct",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1793
Mascarene Parrot,Mascarinus mascarinus,"(Linnaeus, 1771)","formerly Réunion; extinct, last reported 1834",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1834
Seychelles Parakeet,Psittacula wardi,"(Newton, 1867)","formerly Seychelles; extinct, last reported 1900",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1900
Newton's Parakeet,Psittacula exsul,"(Newton, 1872)","formerly Mascarene Islands; extinct, last reported 1875",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1875
Mauritius Gray Parrot,Lophopsittacus bensoni,"Holyoak, 1973","formerly Mauritius and Réunion; extinct, last record from 1759",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1759
Broad-billed Parrot,Lophopsittacus mauritianus,"(Owen, 1866)","formerly Mauritius; extinct, last record from between 1673-1675",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1675
Rodrigues Parrot,Necropsittacus rodricanus,"(Milne-Edwards, 1867)","formerly Rodrigues Island; extinct, last observed in 1761",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1761
Raiatea Parakeet,Cyanoramphus ulietanus,"(Gmelin, 1788)","formerly Raiatea (eastern Society Islands); extinct, last reported 1773",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1773
Black-fronted Parakeet,Cyanoramphus zealandicus,"(Latham, 1790)","formerly Society Islands; extinct, last reported 1850",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1850
Macquarie Parakeet,Cyanoramphus erythrotis,"(Wagler, 1832)",formerly Macquarie Island; extinct,Psittaciformes,Psittaculidae (Old World Parrots),1.0,xxxx
Paradise Parrot,Psephotellus pulcherrimus,"(Gould, 1845)","formerly east-central Australia; extinct, last reported 1927",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1927
New Caledonian Lorikeet,Vini diadema,"(Verreaux & des Murs, 1860)","formerly New Caledonia; extinct, last reported 1860",Psittaciformes,Psittaculidae (Old World Parrots),1.0,1860
Martinique Parrot,Amazona martinicana,"Clark, 1905","formerly Martinique; extinct, last reported in 1779",Psittaciformes,Psittacidae (New World and African Parrots),1.0,1779
Guadeloupe Parrot,Amazona violacea,"(Gmelin, 1788)","formerly Guadeloupe (central Lesser Antilles); extinct, last reported in 1779",Psittaciformes,Psittacidae (New World and African Parrots),1.0,1779
Carolina Parakeet,Conuropsis carolinensis,"(Linnaeus, 1758)",,Psittaciformes,Psittacidae (New World and African Parrots),1.0,1918
Cuban Macaw,Ara tricolor,"(Bechstein, 1811)","formerly Cuba; extinct, last reported 1864",Psittaciformes,Psittacidae (New World and African Parrots),1.0,1864
Puerto Rican Parakeet,Psittacara maugei,"de Souancé, 1856","formerly Puerto Rico and Isla de Mona (west of Puerto Rico); extinct, extirpated from Puerto Rico by the mid-1800s, and on Mona Island around 1892",Psittaciformes,Psittacidae (New World and African Parrots),1.0,1892
Guadeloupe Parakeet,Psittacara labati,"(Rothschild, 1905)","formerly Guadeloupe (central Lesser Antilles); extinct, probably by sometime in the late 1700s",Psittaciformes,Psittacidae (New World and African Parrots),1.0,xxxx
Stephens Island Wren,Traversia lyalli,"Rothschild, 1894","formerly Stephens Island (New Zealand); extinct, last reported 1894",Passeriformes,Acanthisittidae (New Zealand Wrens),1.0,1894
Bush Wren,Xenicus longipes,"(Gmelin, 1789)",,Passeriformes,Acanthisittidae (New Zealand Wrens),1.0,1972
Chatham Island Bellbird,Anthornis melanocephala,"Gray, 1843",formerly Chatham Islands; extinct ca. 1906,Passeriformes,Meliphagidae (Honeyeaters),1.0,1906
Lord Howe Gerygone,Gerygone insularis,"Ramsay, 1878","formerly Lord Howe Island; extinct, last reported 1928",Passeriformes,Acanthizidae (Thornbills and Allies),1.0,1928
North Island Piopio,Turnagra tanagra,"(Schlegel, 1866)","formerly New Zealand (North Island); extinct, last confirmed report in 1902",Passeriformes,Oriolidae (Old World Orioles),1.0,1902
South Island Piopio,Turnagra capensis,"(Sparrman, 1787)",,Passeriformes,Oriolidae (Old World Orioles),1.0,1897
Maupiti Monarch,Pomarea pomarea,"(Lesson & Garnot, 1828)",formerly highlands of Maupiti Island (Society Islands); extinct,Passeriformes,Monarchidae (Monarch Flycatchers),1.0,xxxx
Eiao Monarch,Pomarea fluxa,"Murphy & Mathews, 1928",formerly Eioa (northern Marquesas Islands); extinct,Passeriformes,Monarchidae (Monarch Flycatchers),1.0,xxxx
Nuku Hiva Monarch,Pomarea nukuhivae,"Murphy & Mathews, 1928","formerly Marquesas Islands (Nuku Hiva); extinct, last reported in the 1930s",Passeriformes,Monarchidae (Monarch Flycatchers),1.0,1930s
Guam Flycatcher,Myiagra freycineti,"Oustalet, 1881","formerly Guam (southern Mariana Islands); extinct, last reported 1983",Passeriformes,Monarchidae (Monarch Flycatchers),1.0,1983
